open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/10 15:25:13.451[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xb2c CP:0xe52] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:25:13.489[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:25:17.764[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 1 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:25:17.803[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:11] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:25:17.803[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:11:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:25:17.928[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:11] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:25:17.928[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:11:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:25:17.929[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000102] DNN:[internet:11] IPv4:[10.46.0.3] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:25:17.929[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 1 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:25:17.929[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 1 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:25:17.929[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:11][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:25:17.929[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000102:11] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:25:17.929[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 1 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:25:21.029[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:25:21.068[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:25:21.068[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:25:21.191[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:25:21.191[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:25:21.192[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000101] DNN:[internet:1] IPv4:[10.46.0.2] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:25:21.192[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 0 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:25:21.192[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 0 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:25:21.192[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:25:21.192[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:1] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:25:21.192[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 0 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:25:24.073[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:25:24.073[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[11] AMF_UE_NGAP_ID[12] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:25:24.073[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000102] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:25:24.073[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 1 (../src/amf/context.c:2557)
open5gs_5gc  | [32m06/10 15:25:27.993[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:25:27.993[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[12] AMF_UE_NGAP_ID[13] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:25:27.993[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:25:27.993[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:26:21.048[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:26:21.048[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:26:21.048[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[13] AMF_UE_NGAP_ID[14] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:26:21.048[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc0000300] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:26:21.048[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:26:21.048[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc0000300] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:26:21.411[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:26:21] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:26:21] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:26:21.599[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:26:21.602[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:26:21.602[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:26:21.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x882 CP:0xaed] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:26:21.602[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0x882 CP:0xaed] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:26:21.629[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:26:29.989[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:26:30.028[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:26:30.028[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:26:30.151[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:26:30.151[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:26:30.152[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000101] DNN:[internet:3] IPv4:[10.46.0.2] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:26:30.152[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 0 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:26:30.152[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 0 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:26:30.152[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:26:30.152[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:3] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:26:30.152[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 0 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:26:35.154[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:26:35.154[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[13] AMF_UE_NGAP_ID[14] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:26:35.154[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:26:35.154[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:26:39.607[0m: [[33mamf[0m] [1;32mINFO[0m: InitialUEMessage (../src/amf/ngap-handler.c:401)
open5gs_5gc  | [32m06/10 15:26:39.608[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of gNB-UEs is now 1 (../src/amf/context.c:2550)
open5gs_5gc  | [32m06/10 15:26:39.608[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[14] AMF_UE_NGAP_ID[15] TAC[7] CellID[0x66c000] (../src/amf/ngap-handler.c:562)
open5gs_5gc  | [32m06/10 15:26:39.608[0m: [[33mamf[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101] Known UE by 5G-S_TMSI[AMF_ID:0x20040,M_TMSI:0xc00006fe] (../src/amf/context.c:1849)
open5gs_5gc  | [32m06/10 15:26:39.608[0m: [[33mgmm[0m] [1;32mINFO[0m: Registration request (../src/amf/gmm-sm.c:1165)
open5gs_5gc  | [32m06/10 15:26:39.608[0m: [[33mgmm[0m] [1;32mINFO[0m: [suci-0-001-01-0-0-0-0000000101]    5G-S_GUTI[AMF_ID:0x20040,M_TMSI:0xc00006fe] (../src/amf/gmm-handler.c:179)
open5gs_5gc  | [32m06/10 15:26:39.991[0m: [[33mpcf[0m] [1;36mWARNING[0m: NF EndPoint(addr) updated [127.0.0.5:7777] (../src/pcf/npcf-handler.c:113)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33mgmm[0m] [1;32mINFO[0m: [imsi-001010000000101] Registration complete (../src/amf/gmm-sm.c:2146)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101] Configuration update command (../src/amf/nas-path.c:612)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33mgmm[0m] [1;32mINFO[0m:     UTC [2026-06-10T13:26:40] Timezone[0]/DST[0] (../src/amf/gmm-build.c:559)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33mgmm[0m] [1;32mINFO[0m:     LOCAL [2026-06-10T15:26:40] Timezone[7200]/DST[1] (../src/amf/gmm-build.c:564)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33mamf[0m] [1;32mINFO[0m: [Added] Number of AMF-Sessions is now 1 (../src/amf/context.c:2571)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33mgmm[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] S_NSSAI[SST:1 SD:0x111111] smContextRef [NULL] (../src/amf/gmm-handler.c:1241)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33mgmm[0m] [1;32mINFO[0m: SMF Instance [69267aee-64cd-41f1-9735-3fb785da7be7] (../src/amf/gmm-handler.c:1280)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-UEs is now 1 (../src/smf/context.c:1019)
open5gs_5gc  | [32m06/10 15:26:40.183[0m: [[33msmf[0m] [1;32mINFO[0m: [Added] Number of SMF-Sessions is now 1 (../src/smf/context.c:3068)
open5gs_5gc  | [32m06/10 15:26:40.186[0m: [[33msmf[0m] [1;32mINFO[0m: UE SUPI[imsi-001010000000101] DNN[internet] IPv4[10.46.0.2] IPv6[] (../src/smf/npcf-handler.c:539)
open5gs_5gc  | [32m06/10 15:26:40.187[0m: [[33mupf[0m] [1;32mINFO[0m: [Added] Number of UPF-Sessions is now 1 (../src/upf/context.c:208)
open5gs_5gc  | [32m06/10 15:26:40.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc47 CP:0x8c8] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:26:40.187[0m: [[33mupf[0m] [1;32mINFO[0m: UE F-SEID[UP:0xc47 CP:0x8c8] APN[internet] PDN-Type[1] IPv4[10.46.0.2] IPv6[] (../src/upf/context.c:485)
open5gs_5gc  | [32m06/10 15:26:40.229[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:7:11][0:0:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:26:41.190[0m: [[33mupf[0m] [1;32mINFO[0m: [Removed] Number of UPF-sessions is now 0 (../src/upf/context.c:252)
open5gs_5gc  | [32m06/10 15:26:41.228[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:7] Receive Update SM context(N2-RELEASED) (../src/amf/nsmf-handler.c:575)
open5gs_5gc  | [32m06/10 15:26:41.228[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:7:17][0:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:26:41.351[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:7] Receive Update SM context(N1-RELEASED) (../src/amf/nsmf-handler.c:587)
open5gs_5gc  | [32m06/10 15:26:41.351[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:7:18][1:1:NULL] /nsmf-pdusession/v1/sm-contexts/{smContextRef}/modify (../src/amf/nsmf-handler.c:837)
open5gs_5gc  | [32m06/10 15:26:41.352[0m: [[33msmf[0m] [1;32mINFO[0m: Removed Session: UE IMSI:[imsi-001010000000101] DNN:[internet:7] IPv4:[10.46.0.2] IPv6:[] (../src/smf/context.c:1672)
open5gs_5gc  | [32m06/10 15:26:41.352[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-Sessions is now 0 (../src/smf/context.c:3076)
open5gs_5gc  | [32m06/10 15:26:41.352[0m: [[33msmf[0m] [1;32mINFO[0m: [Removed] Number of SMF-UEs is now 0 (../src/smf/context.c:1080)
open5gs_5gc  | [32m06/10 15:26:41.352[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:7][1:1:RELEASED] /namf-callback/v1/{supi}/sm-context-status/{psi} (../src/amf/namf-handler.c:589)
open5gs_5gc  | [32m06/10 15:26:41.352[0m: [[33mamf[0m] [1;32mINFO[0m: [imsi-001010000000101:7] Release SM Context [state:31] (../src/amf/nsmf-handler.c:1027)
open5gs_5gc  | [32m06/10 15:26:41.352[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of AMF-Sessions is now 0 (../src/amf/context.c:2578)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [32m06/10 15:26:52.915[0m: [[33mamf[0m] [1;32mINFO[0m: UE Context Release [Action:2] (../src/amf/ngap-handler.c:1698)
open5gs_5gc  | [32m06/10 15:26:52.915[0m: [[33mamf[0m] [1;32mINFO[0m:     RAN_UE_NGAP_ID[14] AMF_UE_NGAP_ID[15] (../src/amf/ngap-handler.c:1699)
open5gs_5gc  | [32m06/10 15:26:52.915[0m: [[33mamf[0m] [1;32mINFO[0m:     SUCI[suci-0-001-01-0-0-0-0000000101] (../src/amf/ngap-handler.c:1702)
open5gs_5gc  | [32m06/10 15:26:52.915[0m: [[33mamf[0m] [1;32mINFO[0m: [Removed] Number of gNB-UEs is now 0 (../src/amf/context.c:2557)
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
open5gs_5gc  | [0;36mMongoose:[0m accounts.findOne({ [32m'$or'[39m: [ { username: [32m'admin'[39m } ] }, { projection: { hash: [33m0[39m, salt: [33m0[39m } })
