open5gs_5gc  | net.ipv4.ip_forward = 1
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[141] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","nfType":"BSF","nfStatus":"REGISTERED","heartBeatTimer":10,"nfProfileChangesInd":true} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mbsf[0m] [1;37mDEBUG[0m: bsf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/bsf/bsf-sm.c:55)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT added with Ref [1] (../lib/sbi/client.c:167)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [nbsf-management] NFService associated [39378442-63f4-41f1-bbcb-998281404f1e] (../lib/sbi/context.c:1914)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [REF] 2 (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLIENT Ref [2] (../lib/sbi/context.c:1917)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [1] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): OGS_EVENT_NAME_SBI_CLIENT (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): EXIT (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;32mINFO[0m: [39377e70-63f4-41f1-bbcb-998281404f1e] NF registered [Heartbeat:10s] (../lib/sbi/nf-sm.c:221)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x1) [ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | 0000: 00000004 01000000 00                  .........
open5gs_5gc  | 0000: 00002601 05000000 0189768b d5596a6f   ..&.......v..Yjo
open5gs_5gc  | 0010: 16e53b89 77570761 96df697e 9403ea65   ..;.wW.a..i~...e
open5gs_5gc  | 0020: b6a50401 38a04370 2cdc1014 c5a37f     ....8.Cp,......
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[211] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"reqNfType":"BSF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:POST] http://127.0.0.13:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [204] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [35] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: CLEINT UnRef [5] (../lib/sbi/client.c:178)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: - addr [127.0.0.13:7777] (../lib/sbi/client.c:184)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [UNREF] 5 (../lib/sbi/client.c:192)
open5gs_5gc  | 0000: 00000301 05000000 2389bfbe            ........#...
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [3] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [204:POST] http://127.0.0.22:7777/nnrf-nfm/v1/nf-status-notify (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[0] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 211 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"reqNfType":"BSF","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[211] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"reqNfType":"BSF","requesterFeatures":"1"} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [75] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [POST] /nnrf-nfm/v1/subscriptions (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 211 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"reqNfType":"BSF","requesterFeatures":"1"} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mnrf[0m] [1;37mDEBUG[0m: nrf_state_operational(): OGS_EVENT_NAME_SBI_SERVER (../src/nrf/nrf-sm.c:52)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.15, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mnrf[0m] [1;37mDEBUG[0m: [REF] 3 (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mnrf[0m] [1;37mDEBUG[0m: CLIENT Ref [3] (../src/nrf/nnrf-handler.c:417)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mnrf[0m] [1;32mINFO[0m: [3937cfa6-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.832515+02:00 [validity_duration:86400] (../src/nrf/nnrf-handler.c:445)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 320 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"subscriptionId":"3937cfa6-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.832515+02:00","reqNfType":"BSF","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [75] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00004901 04000000 4bc1c0bf 0f0d8264   ..I.....K......d
open5gs_5gc  | 0010: 400f1fbd 9d29aee3 0c044eae 05c0b841   @....)....N....A
open5gs_5gc  | 0020: 71d75d75 8aaab255 aa96963b 85845b1a   q.]u...U...;..[.
open5gs_5gc  | 0030: 0961ab49 8f521865 f65d24a3 71671995   .a.I.R.e.]$.qg..
open5gs_5gc  | 0040: a59a0ca1 5a38c415 9c8c2f0c 8f4afb72   ....Z8..../..J.r
open5gs_5gc  | 0050: 93be                                  ..
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:POST] http://127.0.0.10:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[320] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"subscriptionId":"3937cfa6-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.832515+02:00","reqNfType":"BSF","nrfSupportedFeatures":"1"} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STATUS [201] (../lib/sbi/nghttp2-server.c:640)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...: 320 (../lib/sbi/nghttp2-server.c:648)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"subscriptionId":"3937cfa6-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.832515+02:00","reqNfType":"BSF","nrfSupportedFeatures":"1"} (../lib/sbi/nghttp2-server.c:649)
open5gs_5gc  | 0000: 00014000 01000000 4b7b226e 66537461   ..@.....K{"nfSta
open5gs_5gc  | 0010: 7475734e 6f746966 69636174 696f6e55   tusNotificationU
open5gs_5gc  | 0020: 7269223a 22687474 703a2f2f 3132372e   ri":"http://127.
open5gs_5gc  | 0030: 302e302e 31353a37 3737372f 6e6e7266   0.0.15:7777/nnrf
open5gs_5gc  | 0040: 2d6e666d 2f76312f 6e662d73 74617475   -nfm/v1/nf-statu
open5gs_5gc  | 0050: 732d6e6f 74696679 222c2272 65714e66   s-notify","reqNf
open5gs_5gc  | 0060: 496e7374 616e6365 4964223a 22333933   InstanceId":"393
open5gs_5gc  | 0070: 37376537 302d3633 66342d34 3166312d   77e70-63f4-41f1-
open5gs_5gc  | 0080: 62626362 2d393938 32383134 30346631   bbcb-998281404f1
open5gs_5gc  | 0090: 65222c22 73756273 6372436f 6e64223a   e","subscrCond":
open5gs_5gc  | 00a0: 7b226e66 54797065 223a2253 45505022   {"nfType":"SEPP"
open5gs_5gc  | 00b0: 7d2c2273 75627363 72697074 696f6e49   },"subscriptionI
open5gs_5gc  | 00c0: 64223a22 33393337 63666136 2d363366   d":"3937cfa6-63f
open5gs_5gc  | 00d0: 342d3431 66312d62 6232312d 36623138   4-41f1-bb21-6b18
open5gs_5gc  | 00e0: 61633866 39356663 222c2276 616c6964   ac8f95fc","valid
open5gs_5gc  | 00f0: 69747954 696d6522 3a223230 32362d30   ityTime":"2026-0
open5gs_5gc  | 0100: 362d3130 5431333a 31333a32 302e3833   6-10T13:13:20.83
open5gs_5gc  | 0110: 32353135 2b30323a 3030222c 22726571   2515+02:00","req
open5gs_5gc  | 0120: 4e665479 7065223a 22425346 222c226e   NfType":"BSF","n
open5gs_5gc  | 0130: 72665375 70706f72 74656446 65617475   rfSupportedFeatu
open5gs_5gc  | 0140: 72657322 3a223122 7d                  res":"1"}
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM closed [3] (../lib/sbi/nghttp2-server.c:1268)
open5gs_5gc  | 0000: 00004901 04000000 03c1c0bf 0f0d8264   ..I............d
open5gs_5gc  | 0010: 400f1fbd 9d29aee3 0c044eae 05c0b841   @....)....N....A
open5gs_5gc  | 0020: 71d75d75 8aaab255 aa96963b 85845b1a   q.]u...U...;..[.
open5gs_5gc  | 0030: 0961ab49 8f521865 f65d24a3 71671995   .a.I.R.e.]$.qg..
open5gs_5gc  | 0040: a59a0ca1 5a38c415 9c8c2f0c 8f4afb72   ....Z8..../..J.r
open5gs_5gc  | 0050: 93be                                  ..
open5gs_5gc  | 0000: 00014000 01000000 037b226e 66537461   ..@......{"nfSta
open5gs_5gc  | 0010: 7475734e 6f746966 69636174 696f6e55   tusNotificationU
open5gs_5gc  | 0020: 7269223a 22687474 703a2f2f 3132372e   ri":"http://127.
open5gs_5gc  | 0030: 302e302e 31353a37 3737372f 6e6e7266   0.0.15:7777/nnrf
open5gs_5gc  | 0040: 2d6e666d 2f76312f 6e662d73 74617475   -nfm/v1/nf-statu
open5gs_5gc  | 0050: 732d6e6f 74696679 222c2272 65714e66   s-notify","reqNf
open5gs_5gc  | 0060: 496e7374 616e6365 4964223a 22333933   InstanceId":"393
open5gs_5gc  | 0070: 37376537 302d3633 66342d34 3166312d   77e70-63f4-41f1-
open5gs_5gc  | 0080: 62626362 2d393938 32383134 30346631   bbcb-998281404f1
open5gs_5gc  | 0090: 65222c22 73756273 6372436f 6e64223a   e","subscrCond":
open5gs_5gc  | 00a0: 7b226e66 54797065 223a2253 45505022   {"nfType":"SEPP"
open5gs_5gc  | 00b0: 7d2c2273 75627363 72697074 696f6e49   },"subscriptionI
open5gs_5gc  | 00c0: 64223a22 33393337 63666136 2d363366   d":"3937cfa6-63f
open5gs_5gc  | 00d0: 342d3431 66312d62 6232312d 36623138   4-41f1-bb21-6b18
open5gs_5gc  | 00e0: 61633866 39356663 222c2276 616c6964   ac8f95fc","valid
open5gs_5gc  | 00f0: 69747954 696d6522 3a223230 32362d30   ityTime":"2026-0
open5gs_5gc  | 0100: 362d3130 5431333a 31333a32 302e3833   6-10T13:13:20.83
open5gs_5gc  | 0110: 32353135 2b30323a 3030222c 22726571   2515+02:00","req
open5gs_5gc  | 0120: 4e665479 7065223a 22425346 222c226e   NfType":"BSF","n
open5gs_5gc  | 0130: 72665375 70706f72 74656446 65617475   rfSupportedFeatu
open5gs_5gc  | 0140: 72657322 3a223122 7d                  res":"1"}
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: [201:POST] http://127.0.0.22:7777/nnrf-nfm/v1/subscriptions (../lib/sbi/client.c:675)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED[320] (../lib/sbi/client.c:686)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfStatusNotificationUri":"http://127.0.0.15:7777/nnrf-nfm/v1/nf-status-notify","reqNfInstanceId":"39377e70-63f4-41f1-bbcb-998281404f1e","subscrCond":{"nfType":"SEPP"},"subscriptionId":"3937cfa6-63f4-41f1-bb21-6b18ac8f95fc","validityTime":"2026-06-10T13:13:20.832515+02:00","reqNfType":"BSF","nrfSupportedFeatures":"1"} (../lib/sbi/client.c:689)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33mbsf[0m] [1;37mDEBUG[0m: bsf_state_operational(): OGS_EVENT_NAME_SBI_CLIENT (../src/bsf/bsf-sm.c:55)
open5gs_5gc  | [32m06/09 13:13:20.832[0m: [[33msbi[0m] [1;32mINFO[0m: [3937cfa6-63f4-41f1-bb21-6b18ac8f95fc] Subscription created until 2026-06-10T13:13:20.832515+02:00 [duration:86400,validity:86399.999755,patch:43199.999877] (../lib/sbi/nnrf-handler.c:708)
open5gs_5gc  | [New Thread 0x7fffd27fc640 (LWP 294)]
open5gs_5gc  | [32m06/09 13:13:20.874[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x55555571a580] worker signal (../lib/core/ogs-thread.c:66)
open5gs_5gc  | [32m06/09 13:13:20.874[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x55555571a580] thread started (../lib/core/ogs-thread.c:104)
open5gs_5gc  | [Detaching after fork from child process 295]
open5gs_5gc  | Open5GS daemon v2.7.0
open5gs_5gc  | 
open5gs_5gc  | [32m06/09 13:13:20.883[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: 'open5gs-5gc.yml' (../lib/app/ogs-init.c:130)
open5gs_5gc  | [32m06/09 13:13:20.884[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.20, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.884[0m: [[33msock[0m] [1;37mDEBUG[0m: addr:127.0.0.22, port:7777 (../lib/core/ogs-sockaddr.c:143)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33mdbi[0m] [1;32mINFO[0m: MongoDB URI: 'mongodb://0.0.0.0/open5gs' (../lib/dbi/ogs-mongoc.c:130)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_registered(): ENTRY (../lib/sbi/nf-sm.c:211)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;32mINFO[0m: NF Service [nudr-dr] (../lib/sbi/context.c:1812)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_initial(): ENTRY (../lib/sbi/nf-sm.c:73)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;37mDEBUG[0m: ogs_sbi_nf_state_will_register(): ENTRY (../lib/sbi/nf-sm.c:125)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] http://127.0.0.22:7777/nnrf-nfm/v1/nf-instances/393fc936-63f4-41f1-b1c0-cdf8c8edf582 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[610] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"393fc936-63f4-41f1-b1c0-cdf8c8edf582","nfType":"UDR","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.20"],"allowedNfTypes":["SCP","PCF","UDM"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"393feae2-63f4-41f1-b1c0-cdf8c8edf582":{"serviceInstanceId":"393feae2-63f4-41f1-b1c0-cdf8c8edf582","serviceName":"nudr-dr","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.20","port":7777}],"allowedNfTypes":["PCF","UDM"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true} (../lib/sbi/client.c:499)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msock[0m] [1;37mDEBUG[0m: socket create(2:1:6) (../lib/core/ogs-socket.c:97)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on TCP_NODELAY (../lib/core/ogs-sockopt.c:139)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msock[0m] [1;37mDEBUG[0m: Turn on SO_REUSEADDR (../lib/core/ogs-sockopt.c:120)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msock[0m] [1;37mDEBUG[0m: socket bind 127.0.0.20:7777 (../lib/core/ogs-socket.c:122)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msock[0m] [1;37mDEBUG[0m: tcp_server() [127.0.0.20]:7777 (../lib/core/ogs-tcp.c:60)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33msbi[0m] [1;32mINFO[0m: nghttp2_server() [http://127.0.0.20]:7777 (../lib/sbi/nghttp2-server.c:414)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x55555570f4e0] worker signal (../lib/core/ogs-thread.c:66)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33mudr[0m] [1;37mDEBUG[0m: udr_state_initial(): INIT (../src/udr/udr-sm.c:25)
open5gs_5gc  | [32m06/09 13:13:20.885[0m: [[33mudr[0m] [1;37mDEBUG[0m: udr_state_operational(): ENTRY (../src/udr/udr-sm.c:51)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33mthread[0m] [1;37mDEBUG[0m: [0x55555570f4e0] thread started (../lib/core/ogs-thread.c:104)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33mapp[0m] [1;32mINFO[0m: UDR initialize...done (../src/udr/app.c:31)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x0) [NO-ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: MAX_CONCURRENT_STREAMS = 100 (../lib/sbi/nghttp2-server.c:1197)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: ENABLE_PUSH = false (../lib/sbi/nghttp2-server.c:1199)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [1] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] /nnrf-nfm/v1/nf-instances/393fc936-63f4-41f1-b1c0-cdf8c8edf582 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 610 (../lib/sbi/nghttp2-server.c:1162)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"393fc936-63f4-41f1-b1c0-cdf8c8edf582","nfType":"UDR","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.20"],"allowedNfTypes":["SCP","PCF","UDM"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"393feae2-63f4-41f1-b1c0-cdf8c8edf582":{"serviceInstanceId":"393feae2-63f4-41f1-b1c0-cdf8c8edf582","serviceName":"nudr-dr","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.20","port":7777}],"allowedNfTypes":["PCF","UDM"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true} (../lib/sbi/nghttp2-server.c:1164)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] http://127.0.0.10:7777/nnrf-nfm/v1/nf-instances/393fc936-63f4-41f1-b1c0-cdf8c8edf582 (../lib/sbi/client.c:728)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: SENDING...[610] (../lib/sbi/client.c:497)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: {"nfInstanceId":"393fc936-63f4-41f1-b1c0-cdf8c8edf582","nfType":"UDR","nfStatus":"REGISTERED","ipv4Addresses":["127.0.0.20"],"allowedNfTypes":["SCP","PCF","UDM"],"priority":0,"capacity":100,"load":0,"nfServiceList":{"393feae2-63f4-41f1-b1c0-cdf8c8edf582":{"serviceInstanceId":"393feae2-63f4-41f1-b1c0-cdf8c8edf582","serviceName":"nudr-dr","versions":[{"apiVersionInUri":"v1","apiFullVersion":"1.0.0"}],"scheme":"http","nfServiceStatus":"REGISTERED","ipEndPoints":[{"ipv4Address":"127.0.0.20","port":7777}],"allowedNfTypes":["PCF","UDM"],"priority":0,"capacity":100,"load":0}},"nfProfileChangesSupportInd":true} (../lib/sbi/client.c:499)
open5gs_5gc  | 0000: 00000604 00000000 00000300 004000     .............@.
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: FLAGS(0x1) [ACK] (../lib/sbi/nghttp2-server.c:1186)
open5gs_5gc  | 0000: 00000004 01000000 00                  .........
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: STREAM added [77] (../lib/sbi/nghttp2-server.c:1542)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: [PUT] /nnrf-nfm/v1/nf-instances/393fc936-63f4-41f1-b1c0-cdf8c8edf582 (../lib/sbi/nghttp2-server.c:1158)
open5gs_5gc  | [32m06/09 13:13:20.886[0m: [[33msbi[0m] [1;37mDEBUG[0m: RECEIVED: 610 (../lib/sbi/nghttp2-server.c:1162)
